source,item_id,issue_day_utc,cycle_hour,lead_hour_requested,issued_at_utc,valid_at_utc_expected,availability_proxy_utc,availability_proxy_method,http_last_modified_utc,raw_path,raw_bytes,raw_sha256,station_id,station_name,station_latitude,station_longitude,nearest_grid_latitude,nearest_grid_longitude,issued_at_utc_grib,valid_at_utc_grib,tcc_atmosphere_instant,tcc_atmosphere_avg,10u_heightaboveground_instant_m_s_1,10v_heightaboveground_instant_m_s_1,2t_heightaboveground_instant_degc,2d_heightaboveground_instant_degc,tmax_heightaboveground_max_degc,tmin_heightaboveground_min_degc,2r_heightaboveground_instant,prmsl_meansea_instant_hpa,cape_surface_instant_j_kg_1,t_surface_instant_degc,cin_surface_instant_j_kg_1,tp_surface_accum_kg_m_2,gust_surface_instant_m_s_1,sdswrf_surface_avg_w_m_2,normalized_variable_count,normalization_elapsed_seconds,normalization_note
gefs_control,gefs_control_20260706_18z_f000,2026-07-06,18,0,2026-07-06T18:00:00Z,2026-07-06T18:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f000.grib2,5939439,99d0f5a81071ddefdbd50ace37bdcb4b3396ac4ef6befca4b0f1f401629803e7,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0001122999819926,Skipped f000 analysis/initialization lead; fetched and cataloged but not decoded for forward T-24 features.
gefs_control,gefs_control_20260706_18z_f003,2026-07-06,18,3,2026-07-06T18:00:00Z,2026-07-06T21:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f003.grib2,7465623,cbc89eadf908508e32a17813aa48767db0df2b42bab6c711e66395d76673744a,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-06T21:00:00Z,,96.0,0.2080029249191284,7.657314300537109,27.649987792968773,25.049981689453148,27.7499938964844,27.297235107421898,86.00021362304688,1007.29375,1459.0,,-0.474609375,5.099999904632568,11.245477676391602,0.0,14,5.3279735000105575,
gefs_control,gefs_control_20260706_18z_f006,2026-07-06,18,6,2026-07-06T18:00:00Z,2026-07-07T00:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f006.grib2,7641677,cbd552ee6f7d3682aa357145f59a17509e70aab6dba597e4a018f100a54f18cc,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T00:00:00Z,,98.0,2.5682032108306885,6.668125152587891,27.449975585937523,24.149987792968773,27.849969482421898,27.197229003906276,82.31680297851562,1007.985078125,716.0,,-2.0499267578125,13.300000190734863,9.983816146850586,16.384000778198242,14,4.904363400011789,
gefs_control,gefs_control_20260706_18z_f009,2026-07-06,18,9,2026-07-06T18:00:00Z,2026-07-07T03:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f009.grib2,8153098,ff0b609741e1e6d1b8c90ef046fba2fa19b462ae22eaec890b6cb107b2f2c535,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T03:00:00Z,,100.0,0.1515576243400573,4.551557540893555,27.4789978027344,23.833123779296898,27.649987792968773,27.068994140625023,80.53738403320312,1009.031640625,524.0,,-7.8818359375,3.5999999046325684,7.517499446868896,58.448001861572266,14,5.436376400000881,
gefs_control,gefs_control_20260706_18z_f012,2026-07-06,18,12,2026-07-06T18:00:00Z,2026-07-07T06:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f012.grib2,8000698,36e57a171af70389ac3520b7f05fc277faf6412a71703f9b60aa4f89842fa777,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T06:00:00Z,,100.0,-0.3242382705211639,3.702905178070069,28.149987792968773,24.208428955078148,28.149987792968773,27.067193603515648,79.53128051757812,1007.45734375,786.0,,-2.6646728515625,4.5,6.527215480804443,102.87999725341795,14,5.931348100013565,
gefs_control,gefs_control_20260706_18z_f015,2026-07-06,18,15,2026-07-06T18:00:00Z,2026-07-07T09:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f015.grib2,7522594,47478d2ee9157e03c29f3f365131fc3ca89047551504bdf9908220313909c98a,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T09:00:00Z,,65.0,-0.4658984243869781,5.07522439956665,28.544244384765648,24.644219970703148,28.898309326171898,28.098321533203148,79.76266479492188,1006.381015625,1184.0,,-2.373046875,1.600000023841858,7.394321918487549,470.8599853515625,14,6.255849800014403,
gefs_control,gefs_control_20260706_18z_f018,2026-07-06,18,18,2026-07-06T18:00:00Z,2026-07-07T12:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f018.grib2,7013597,552dab076bb4b5ab4c1962b3f929869ed9cf319849e33862617fe8c1c3b36e7c,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T12:00:00Z,,76.0,0.0552337653934955,4.664172172546387,28.350030517578148,24.808709716796898,29.005059814453148,28.098321533203148,81.21421813964844,1006.72140625,1178.0,,-5.68359375,3.5999999046325684,7.7365570068359375,282.2720031738281,14,5.47259420005139,
gefs_control,gefs_control_20260706_18z_f021,2026-07-06,18,21,2026-07-06T18:00:00Z,2026-07-07T15:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f021.grib2,6882371,29b945d2d46aacd1cded33fdfac26e25488d9d1397b5bb536396d5575e50c271,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T15:00:00Z,,92.0,0.6080840826034546,5.1186065673828125,28.149987792968773,24.850030517578148,28.419030761718773,28.095635986328148,82.43133544921875,1008.11234375,1192.0,,-3.868896484375,1.100000023841858,8.72891902923584,0.0,14,6.338643399998546,
gefs_control,gefs_control_20260706_18z_f024,2026-07-06,18,24,2026-07-06T18:00:00Z,2026-07-07T18:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f024.grib2,7764809,eab32a5e75d45938841d7d9fcf536c95cc53f2742ceac4a8f7ee62caead48d8f,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T18:00:00Z,,63.0,-0.5572363138198853,4.945624828338623,27.7499938964844,24.949975585937523,28.390527343750023,27.695642089843773,84.87614440917969,1006.71703125,1259.0,,-4.346923828125,3.5,8.419759750366211,0.0,14,4.768882700009272,
gefs_control,gefs_control_20260706_18z_f027,2026-07-06,18,27,2026-07-06T18:00:00Z,2026-07-07T21:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f027.grib2,7147705,9dd8eab45da2ab649a1458c1e5cf46f10b91155ee0c27f3e47226f5dd07a2f81,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T21:00:00Z,,29.0,-0.589770495891571,4.668609619140625,27.716210937500023,24.350000000000023,27.719659423828148,27.6745544433594,81.5677719116211,1006.481328125,812.0,,-11.208251953125,2.799999952316284,7.944214344024658,0.0,14,5.390862300002482,
gefs_control,gefs_control_20260706_18z_f030,2026-07-06,18,30,2026-07-06T18:00:00Z,2026-07-08T00:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f030.grib2,7377723,780b2dd489e0d4bda75c00cbd4e6a4d02b9b9af70fe98345d31cff2f74c7df4a,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-08T00:00:00Z,,21.0,-1.450720191001892,4.505407810211182,28.450006103515648,24.350000000000023,28.390283203125023,27.6437927246094,79.15238189697266,1007.23578125,1010.0,,-5.831298828125,4.300000190734863,7.540324687957764,64.97599792480469,14,6.020584599988069,
gefs_control,gefs_control_20260706_18z_f033,2026-07-06,18,33,2026-07-06T18:00:00Z,2026-07-08T03:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f033.grib2,7550331,21a62e3af80c742fb332abdadc55ac2cac8a879a3f5176b5517507665a98ea7b,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-08T03:00:00Z,,37.0,-1.2227051258087158,6.271002292633057,29.293481445312523,24.535577392578148,29.3283630371094,28.429620361328148,76.3574447631836,1007.806875,1117.0,,-5.6136474609375,2.700000047683716,8.92332935333252,672.1920166015625,14,5.846724800008815,
gefs_control,gefs_control_20260706_18z_f036,2026-07-06,18,36,2026-07-06T18:00:00Z,2026-07-08T06:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f036.grib2,7368765,0332180ab72325f65746d83b6306a214ec3b4f6ccbb477c007908d3785227153,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-08T06:00:00Z,,58.0,-0.3481262326240539,5.538409233093262,29.585351562500023,24.149987792968773,29.637414550781276,28.387719726562523,74.0184097290039,1006.36234375,873.0,,-6.70361328125,4.599999904632568,7.714633464813232,792.9600219726562,14,4.651639699994121,
gefs_control,gefs_control_20260706_18z_f039,2026-07-06,18,39,2026-07-06T18:00:00Z,2026-07-08T09:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f039.grib2,6851806,9bd5e3f92ffacf981fd3d8ab97ff89bb2055fcb7c2a0e968d2034cb5489bdbb9,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-08T09:00:00Z,,31.0,-0.814373791217804,5.062429904937744,29.270288085937523,24.370294189453148,29.602746582031276,29.149987792968773,75.9427719116211,1004.923046875,946.0,,-3.386474609375,0.8999999761581421,7.028017997741699,664.8200073242188,14,5.078337200044189,
gefs_control,gefs_control_20260706_18z_f042,2026-07-06,18,42,2026-07-06T18:00:00Z,2026-07-08T12:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f042.grib2,7051952,50a5ff6026a76860e3542c5181397f8c57cf586117ef16b9ee6366357e1a5937,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-08T12:00:00Z,,15.0,-1.920526146888733,4.452557563781738,28.6218200683594,24.6218200683594,29.614434814453148,28.5825134277344,79.29297637939453,1005.98703125,970.0,,-2.006103515625,1.899999976158142,6.946414470672607,393.7439880371094,14,4.517100099998061,
gefs_control,gefs_control_20260706_18z_f045,2026-07-06,18,45,2026-07-06T18:00:00Z,2026-07-08T15:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f045.grib2,6887980,5969e46b349507e60e584a848b6af17034b18dff0dc5e8fe06e6ec9f815a64fc,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-08T15:00:00Z,,0.0,-2.5120482444763184,4.202737331390381,28.207086181640648,24.915185546875023,28.649987792968773,28.198327636718773,82.19550323486328,1007.405390625,1133.0,,-1.87158203125,0.6000000238418579,7.310750961303711,0.0,14,4.6584354000515305,
gefs_control,gefs_control_20260706_18z_f048,2026-07-06,18,48,2026-07-06T18:00:00Z,2026-07-08T18:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gefs_control\20260706\gefs_control_20260706_18z_f048.grib2,7062946,593cb58fdf35c9989d9217f9ef23aca6e9abbc0d61d116424b72333b24a50a07,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-08T18:00:00Z,,7.0,-1.6023986339569092,3.6417815685272217,27.902764892578148,25.002740478515648,28.654473876953148,27.857965087890648,84.05941772460938,1005.82859375,1268.0,,-0.838134765625,1.2999999523162842,6.511606216430664,0.0,14,4.154396699974313,
gfs,gfs_20260706_18z_f000,2026-07-06,18,0,2026-07-06T18:00:00Z,2026-07-06T18:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f000.grib2,6851001,8af8fcfb520b976394f7ab33ff98187cd9c3f933465e4da6dad179ff698c2d1b,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0001169000170193,Skipped f000 analysis/initialization lead; fetched and cataloged but not decoded for forward T-24 features.
gfs,gfs_20260706_18z_f003,2026-07-06,18,3,2026-07-06T18:00:00Z,2026-07-06T21:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f003.grib2,10151646,4d0ec7eed0d2bf8069a96ae9ac1d77335735ff0773baaffe690550590a89665f,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-06T21:00:00Z,100.0,100.0,0.5905822515487671,7.555062770843506,27.070642089843773,24.934503173828148,27.5100036621094,27.083459472656276,87.80000305175781,1007.078515625,1309.0,26.809503173828148,-0.1590576171875,6.25,10.523576736450195,0.0,16,6.579522699990775,
gfs,gfs_20260706_18z_f006,2026-07-06,18,6,2026-07-06T18:00:00Z,2026-07-07T00:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f006.grib2,10410380,f14d393d7f6e20c3ad5415962b32a4f721ca671baf258fbfa69ee6d680021c16,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T00:00:00Z,100.0,100.0,3.94036865234375,6.277395725250244,27.007135009765648,24.256036376953148,27.5485778808594,26.883477783203148,84.69999694824219,1008.645625,758.0,26.759820556640648,-0.8173828125,14.5625,10.110148429870604,15.423999786376951,16,7.591435900016222,
gfs,gfs_20260706_18z_f009,2026-07-06,18,9,2026-07-06T18:00:00Z,2026-07-07T03:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f009.grib2,10258215,4330caeaf64b7df2caec7260d16c2a1ca360671abd9f5648278f5d6d174d8b61,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T03:00:00Z,100.0,100.0,1.407659888267517,2.913543701171875,27.4401794433594,23.949975585937523,27.4011169433594,26.213342285156276,81.69999694824219,1009.162578125,660.0,27.368280029296898,0.3583984375,3.9375,6.9149909019470215,101.88800048828124,16,6.368805599980988,
gfs,gfs_20260706_18z_f012,2026-07-06,18,12,2026-07-06T18:00:00Z,2026-07-07T06:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f012.grib2,10449630,5439d0a482ff6ca312c8928a95978d8cd6d5e2cd8e788bac80bf73213aed9ce8,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T06:00:00Z,99.0999984741211,99.5999984741211,-0.1195556670427322,3.823876857757568,28.140191650390648,24.195092773437523,28.448693847656276,26.208398437500023,79.0,1007.757421875,862.0,28.595086669921898,-0.4339599609375,4.625,6.414402484893799,293.7919921875,16,7.148857499996666,
gfs,gfs_20260706_18z_f015,2026-07-06,18,15,2026-07-06T18:00:00Z,2026-07-07T09:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f015.grib2,10294925,85521fe28cfe90ffc0399eae1759914d6561ef3fb55e901daf49b3a31f5f6074,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T09:00:00Z,83.5999984741211,93.5999984741211,0.374267578125,4.213076591491699,28.119531250000023,24.331719970703148,28.681695556640648,27.892480468750023,80.0999984741211,1006.32890625,960.0,29.191491699218773,-0.4794921875,1.3125,6.004823207855225,550.260009765625,16,8.349226799968164,
gfs,gfs_20260706_18z_f018,2026-07-06,18,18,2026-07-06T18:00:00Z,2026-07-07T12:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f018.grib2,10547386,5de4b5979016170876f590fdeac09ad18023ae5a16c0d1fa55314e14fd4dc927,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T12:00:00Z,90.8000030517578,88.69999694824219,0.285186767578125,3.87811279296875,27.361901855468773,24.549981689453148,28.591516113281276,27.192468261718773,84.4000015258789,1007.104296875,907.0,27.354821777343773,-1.928466796875,3.4375,6.310833930969238,326.5119934082031,16,8.20860289997654,
gfs,gfs_20260706_18z_f021,2026-07-06,18,21,2026-07-06T18:00:00Z,2026-07-07T15:00:00Z,2026-07-07T00:00:00Z,issued_at_utc + 6h conservative NOMADS buffer,,raw\gfs\20260706\gfs_20260706_18z_f021.grib2,10353844,86ee9aa543cf92b61560822ed2dd5563d7a43f69d0bd078c1d86fdf55c9029c6,hko:HKO,Hong Kong Observatory,22.301944,114.174167,22.25,114.25,2026-07-06T18:00:00Z,2026-07-07T15:00:00Z,100.0,88.69999694824219,-1.0074005126953125,4.029138088226318,27.545129394531276,25.050012207031276,27.644799804687523,27.256005859375023,86.4000015258789,1007.912421875,1296.0,27.161218261718773,-1.110595703125,1.875,6.819872856140137,0.0,16,6.935172699973919,
