experiment_folder,file_count,total_bytes,read_pass_count,parse_pass_count,extensions_json
0063_station_only_guarded_candidate_stack,35,296981,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0064_station_only_heat_proxy_specialist_validation,35,278286,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0065_station_feature_bucket_residual_mining,35,521098,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0066_station_feature_guarded_stack,35,307188,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0067_station_official_family_router,35,343953,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0068_prior_calibrated_fusion_screen,35,383059,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0069_era_source_aware_fusion_model,35,392638,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0070_nonlinear_local_residual_fusion_lab,35,352618,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0071_sparse_specialist_delta_stack,35,330915,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0072_cell_robustness_smooth_shrinkage,35,400029,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0073_source_era_specific_shrinkage,35,393297,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0074_online_residual_memory_halflife,35,317264,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0075_online_residual_memory_refinement,35,331747,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0076_online_no_regret_trust_router,35,298262,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0077_remaining_0075_error_feature_mining,35,365097,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0078_prior_only_residual_specialists,35,302084,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0079_guarded_specialist_combination,35,335136,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
0080_source_era_hardened_specialist_gate,35,326789,35,35,"{"".csv"": 13, "".json"": 5, "".md"": 13, "".yaml"": 4}"
