station_id,target_date_local,asof_utc,mu_hat_f,actual_tmax_f,r_value,bin_assigned,mu_adj_global,sigma_global,mu_adj_chooser,sigma_chooser,residual_global,residual_chooser,month
KNYC,2025-01-01,2024-12-31 12:00:00+00:00,53.76280667897426,51.0,1.5631425777549688,LOW,53.764916329146715,3.1315334385313176,53.841752261700876,3.0921465382386453,-2.7649163291467147,-2.8417522617008757,1
KNYC,2025-01-02,2025-01-01 12:00:00+00:00,42.798574691862065,43.0,1.0989929188717962,LOW,42.80068434203452,3.1315334385313176,42.87752027458868,3.0921465382386453,0.199315657965478,0.12247972541131702,1
KNYC,2025-01-03,2025-01-02 12:00:00+00:00,38.70479000402392,39.0,1.311183512963375,LOW,38.70689965419638,3.1315334385313176,38.78373558675054,3.0921465382386453,0.293100345803623,0.216264413249462,1
KNYC,2025-01-04,2025-01-03 12:00:00+00:00,34.34603201143747,33.0,1.6159238274322667,LOW,34.34814166160993,3.1315334385313176,34.42497759416409,3.0921465382386453,-1.3481416616099295,-1.4249775941640905,1
KNYC,2025-01-05,2025-01-04 12:00:00+00:00,34.3517509544969,33.0,1.916291566907218,MID,34.35386060466936,3.1315334385313176,34.194022543722845,3.031261141567225,-1.3538606046693573,-1.1940225437228449,1
KNYC,2025-01-06,2025-01-05 12:00:00+00:00,31.540884443020484,30.0,1.5065860678521688,LOW,31.54299409319294,3.1315334385313176,31.619830025747106,3.0921465382386453,-1.5429940931929416,-1.619830025747106,1
KNYC,2025-01-07,2025-01-06 12:00:00+00:00,30.795377783735393,33.0,1.695313099307553,MID,30.79748743390785,3.1315334385313176,30.637649372961338,3.031261141567225,2.2025125660921496,2.362350627038662,1
KNYC,2025-01-08,2025-01-07 12:00:00+00:00,24.844322638293175,30.0,2.248316367678469,MID,24.846432288465632,3.1315334385313176,24.68659422751912,3.031261141567225,5.153567711534368,5.3134057724808805,1
KNYC,2025-01-09,2025-01-08 12:00:00+00:00,34.0401692086988,33.0,1.7802879847368605,MID,34.042278858871256,3.1315334385313176,33.882440797924744,3.031261141567225,-1.0422788588712564,-0.882440797924744,1
KNYC,2025-01-10,2025-01-09 12:00:00+00:00,38.75671161934689,39.0,1.09663023835814,LOW,38.758821269519345,3.1315334385313176,38.835657202073506,3.0921465382386453,0.2411787304806552,0.1643427979264942,1
KNYC,2025-01-11,2025-01-10 12:00:00+00:00,36.732030743667174,36.0,0.7255963527884145,LOW,36.73414039383963,3.1315334385313176,36.81097632639379,3.0921465382386453,-0.7341403938396311,-0.8109763263937921,1
KNYC,2025-01-12,2025-01-11 12:00:00+00:00,43.53677073798888,42.0,0.6263700719405892,LOW,43.53888038816134,3.1315334385313176,43.6157163207155,3.0921465382386453,-1.5388803881613384,-1.6157163207154994,1
KNYC,2025-01-13,2025-01-12 12:00:00+00:00,44.19373561555792,42.0,0.9270012412595636,LOW,44.19584526573038,3.1315334385313176,44.27268119828454,3.0921465382386453,-2.1958452657303766,-2.2726811982845376,1
KNYC,2025-01-14,2025-01-13 12:00:00+00:00,33.29644757854376,35.0,1.4568452205584808,LOW,33.29855722871622,3.1315334385313176,33.37539316127038,3.0921465382386453,1.70144277128378,1.624606838729619,1
KNYC,2025-01-15,2025-01-14 12:00:00+00:00,31.699777765852946,32.0,1.6049744961548758,LOW,31.701887416025404,3.1315334385313176,31.778723348579568,3.0921465382386453,0.2981125839745964,0.22127665142043185,1
KNYC,2025-01-16,2025-01-15 12:00:00+00:00,32.802054588898116,30.0,0.7698478199451306,LOW,32.80416423907057,3.1315334385313176,32.881000171624734,3.0921465382386453,-2.804164239070573,-2.881000171624734,1
KNYC,2025-01-17,2025-01-16 12:00:00+00:00,39.94217635879167,42.0,0.6158375709420882,LOW,39.94428600896413,3.1315334385313176,40.02112194151829,3.0921465382386453,2.055713991035873,1.9788780584817118,1
KNYC,2025-01-18,2025-01-17 12:00:00+00:00,47.28824782973748,46.0,1.2789496611663338,LOW,47.290357479909936,3.1315334385313176,47.3671934124641,3.0921465382386453,-1.290357479909936,-1.367193412464097,1
KNYC,2025-01-19,2025-01-18 12:00:00+00:00,40.41557434224461,41.0,3.159675828817426,HIGH,40.41768399241707,3.1315334385313176,40.500459339037846,3.2684304856729685,0.5823160075829321,0.499540660962154,1
KNYC,2025-01-20,2025-01-19 12:00:00+00:00,24.543909009060467,26.0,1.9246683763820855,MID,24.546018659232924,3.1315334385313176,24.386180598286412,3.031261141567225,1.4539813407670756,1.613819401713588,1
KNYC,2025-01-21,2025-01-20 12:00:00+00:00,24.76823975565176,19.0,1.4970591074138508,LOW,24.770349405824216,3.1315334385313176,24.84718533837838,3.0921465382386453,-5.770349405824216,-5.847185338378381,1
KNYC,2025-01-22,2025-01-21 12:00:00+00:00,24.36476227226368,20.0,1.4743954161633903,LOW,24.366871922436136,3.1315334385313176,24.4437078549903,3.0921465382386453,-4.366871922436136,-4.443707854990301,1
KNYC,2025-01-23,2025-01-22 12:00:00+00:00,27.24467219031902,28.0,1.5751402663700869,LOW,27.246781840491476,3.1315334385313176,27.32361777304564,3.0921465382386453,0.7532181595085241,0.6763822269543596,1
KNYC,2025-01-24,2025-01-23 12:00:00+00:00,34.117366738444076,33.0,1.031959601874182,LOW,34.11947638861653,3.1315334385313176,34.196312321170694,3.0921465382386453,-1.1194763886165333,-1.1963123211706943,1
KNYC,2025-01-25,2025-01-24 12:00:00+00:00,30.90159850862134,33.0,0.800243016486095,LOW,30.903708158793798,3.1315334385313176,30.980544091347962,3.0921465382386453,2.0962918412062024,2.019455908652038,1
